-43,37,bQtBIz6vvVHMKNBNQvqNG13vTZc=,eKhFsh8JSPbTE4mB5wdDK9E1mZo=
-43,36,bQtBIz6vvVHMKNBNQvqNG13vTZc=,LYI2cJu9f8iIK3hUks1DOxzHKdg=
-43,39,bQtBIz6vvVHMKNBNQvqNG13vTZc=,nh4VXtiqDkqe5I2/vrKnCYIRbb0=
-43,38,Gspl0EfP00W93FjVAeqTL7fMmzA=,eKhFsh8JSPbTE4mB5wdDK9E1mZo=
-43,33,Gspl0EfP00W93FjVAeqTL7fMmzA=,l/k6ZMCYrNw12Sg1YDsyluKwbSg=
-43,32,Gspl0EfP00W93FjVAeqTL7fMmzA=,egOAsFGmt/XgwFgvbAHp+hbmuJk=
-43,35,Gspl0EfP00W93FjVAeqTL7fMmzA=,e7XHyIstxz8Rl1lpWs4HFLxdNt0=
-43,34,Gspl0EfP00W93FjVAeqTL7fMmzA=,e7XHyIstxz8Rl1lpWs4HFLxdNt0=
-43,45,Gspl0EfP00W93FjVAeqTL7fMmzA=,dB/5N57hRQrCkiXWac17/o8gzOc=
-43,44,Gspl0EfP00W93FjVAeqTL7fMmzA=,s5iwkZJ9IfSpJ2nJNehGLxFOTIY=
-43,41,Gspl0EfP00W93FjVAeqTL7fMmzA=,MuB9rcg1d1lyG8RGWwG3GAP9ktg=
-43,40,Gspl0EfP00W93FjVAeqTL7fMmzA=,SGtpLQxjyZHSWMDOW7jXw3J2rC8=
-43,43,Gspl0EfP00W93FjVAeqTL7fMmzA=,T1ubQ2y9BdYBZUAu4LetcXsQRGs=
-43,42,Gspl0EfP00W93FjVAeqTL7fMmzA=,egOAsFGmt/XgwFgvbAHp+hbmuJk=
-44,36,Gspl0EfP00W93FjVAeqTL7fMmzA=,nh4VXtiqDkqe5I2/vrKnCYIRbb0=
-44,37,Gspl0EfP00W93FjVAeqTL7fMmzA=,egOAsFGmt/XgwFgvbAHp+hbmuJk=
-44,38,Gspl0EfP00W93FjVAeqTL7fMmzA=,egOAsFGmt/XgwFgvbAHp+hbmuJk=
