-1,-1,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-2,Qho43J2ez4veeT2NaDCKlefhMvg=,6S0cBSjWvSx6DAs495gfn2Ah8/E=
-1,-3,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-4,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-5,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-6,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-7,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-8,Qho43J2ez4veeT2NaDCKlefhMvg=,897FszaUe4gALC0n8vXZr7pAo9E=
-1,-9,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-10,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-11,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-12,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-13,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-14,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-15,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-16,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-17,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-18,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-19,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-20,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-21,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-22,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-23,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-24,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-25,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-26,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-27,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-28,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-29,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-30,VaSURUnza1E49sf6kUxIcRQdfCc=,7cRIVKtyRhZLlr7D+TfBA7X2XHw=
-1,-31,VaSURUnza1E49sf6kUxIcRQdfCc=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-1,-32,VaSURUnza1E49sf6kUxIcRQdfCc=,Wm2WxH3y6XWfwEWEqCm8S02oHYM=
-2,-2,VaSURUnza1E49sf6kUxIcRQdfCc=,Y3JySwGFSG4bel9WZ2Ux91hfrF8=
-2,-1,VaSURUnza1E49sf6kUxIcRQdfCc=,6S0cBSjWvSx6DAs495gfn2Ah8/E=
-2,-4,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-3,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-6,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-2,-5,VaSURUnza1E49sf6kUxIcRQdfCc=,/0R3eTMpzb2POee94+MGsFWxw/E=
-2,-8,VaSURUnza1E49sf6kUxIcRQdfCc=,apt+BenPCsheOeCjZT75/+4COrY=
-2,-7,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-10,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-9,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-12,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-11,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-14,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-13,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-16,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-15,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-18,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-17,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-20,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-19,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-22,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-21,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-24,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-23,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-26,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-25,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-28,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-27,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-30,VaSURUnza1E49sf6kUxIcRQdfCc=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-2,-29,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-32,VaSURUnza1E49sf6kUxIcRQdfCc=,PQ5HXeY4L3q08Bqgk+nlHTHXUNI=
-2,-31,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-3,VaSURUnza1E49sf6kUxIcRQdfCc=,/0R3eTMpzb2POee94+MGsFWxw/E=
-3,-4,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-3,-1,VaSURUnza1E49sf6kUxIcRQdfCc=,svDivC+nRVlOugbssPYR9uCt56U=
-3,-2,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-3,-7,VaSURUnza1E49sf6kUxIcRQdfCc=,f+81+V4BI1DeenoAumly5/hvjOc=
-3,-8,VaSURUnza1E49sf6kUxIcRQdfCc=,apt+BenPCsheOeCjZT75/+4COrY=
-3,-5,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-3,-6,VaSURUnza1E49sf6kUxIcRQdfCc=,RdMiEV14hrMSQW8QhcDXqYvsknA=
-3,-11,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-12,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-9,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-10,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-15,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-16,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-13,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-14,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-19,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Q0aXB4B2vWcIypnHdy6E9fr7zFg=
-3,-20,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-17,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-18,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,nnvOWRoNZOZQmtFnzkBOxfkZGLI=
-3,-23,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-24,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
